Metal,Stage,Reagent,Value
"Lithium, brine - carbonate",Mining,"neutralising agent, sodium hydroxide-equivalent",0.0
"Lithium, brine - carbonate",Mining,"hydrochloric acid, without water, in 30% solution state",0.0
"Lithium, brine - carbonate",Mining,"soda ash, light",0.0
"Lithium, brine - carbonate",Mining,"quicklime, milled, packed",0.0
"Lithium, brine - carbonate",Mining,sulfuric acid,0.0
"Lithium, brine - carbonate",Mining,"sodium hydroxide, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Mining,"quicklime, milled, loose",0.0
"Lithium, brine - carbonate",Mining,"hydrogen peroxide, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Mining,"carbon dioxide, liquid",0.0
"Lithium, brine - carbonate",Mining,bentonite,0.0
"Lithium, brine - carbonate",Mining,sulfur,0.0
"Lithium, brine - carbonate",Mining,magnesium oxide,0.0
"Lithium, brine - carbonate",Mining,"limestone, crushed, for mill",0.0
"Lithium, brine - carbonate",Mining,"lime, hydraulic",0.0
"Lithium, brine - carbonate",Mining,"soda ash, dense",0.0
"Lithium, brine - carbonate",Mining,ammonium bicarbonate,0.0
"Lithium, brine - carbonate",Mining,lime,0.0
"Lithium, brine - carbonate",Mining,"limestone, crushed, washed",0.0
"Lithium, brine - carbonate",Mining,disodium disulphite,0.0
"Lithium, brine - carbonate",Mining,"nitric acid, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Mining,hydrogen fluoride,0.0
"Lithium, brine - carbonate",Mining,"nitrogen, liquid",0.0
"Lithium, brine - carbonate",Mining,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Lithium, brine - carbonate",Mining,iron sulfate,0.0
"Lithium, brine - carbonate",Mining,"aluminium sulfate, powder",0.0
"Lithium, brine - carbonate",Mining,"chlorine, liquid",0.0
"Lithium, brine - carbonate",Mining,"chlorine, gaseous",0.0
"Lithium, brine - carbonate",Mining,"iron (III) chloride, without water, in 40% solution state",0.0
"Lithium, brine - carbonate",Mining,"lime, hydrated, packed",0.0
"Lithium, brine - carbonate",Mining,sodium hydrogen sulfite,0.0
"Lithium, brine - carbonate",Mining,sodium pyrophosphate,0.0
"Lithium, brine - carbonate",Mining,"ammonia, anhydrous, liquid",0.0
"Lithium, brine - carbonate",Mining,hydrogen sulfide,0.0
"Lithium, brine - carbonate",Mining,"oxygen, liquid",0.0
"Lithium, brine - carbonate",Mining,formaldehyde,0.0
"Lithium, brine - carbonate",Mining,"hydrogen, gaseous, medium pressure, merchant",0.0
"Lithium, brine - carbonate",Mining,naphthalene sulfonic acid,0.0
"Lithium, brine - carbonate",Mining,"sodium chloride, powder",0.0
"Lithium, brine - carbonate",Mining,"sodium sulfate, anhydrite",0.0
"Lithium, brine - carbonate",Mining,"sulfur dioxide, liquid",0.0
"Lithium, brine - carbonate",Mining,coal tar,0.0
"Lithium, brine - carbonate",Concentration,"neutralising agent, sodium hydroxide-equivalent",0.08208555407523775
"Lithium, brine - carbonate",Concentration,"hydrochloric acid, without water, in 30% solution state",0.10085691616524343
"Lithium, brine - carbonate",Concentration,"soda ash, light",0.13185224784310146
"Lithium, brine - carbonate",Concentration,"quicklime, milled, packed",0.050522349404752975
"Lithium, brine - carbonate",Concentration,sulfuric acid,0.0
"Lithium, brine - carbonate",Concentration,"sodium hydroxide, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Concentration,"quicklime, milled, loose",0.0
"Lithium, brine - carbonate",Concentration,"hydrogen peroxide, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Concentration,"carbon dioxide, liquid",0.0
"Lithium, brine - carbonate",Concentration,bentonite,0.0
"Lithium, brine - carbonate",Concentration,sulfur,0.0
"Lithium, brine - carbonate",Concentration,magnesium oxide,0.0
"Lithium, brine - carbonate",Concentration,"limestone, crushed, for mill",0.0
"Lithium, brine - carbonate",Concentration,"lime, hydraulic",0.0
"Lithium, brine - carbonate",Concentration,"soda ash, dense",0.0
"Lithium, brine - carbonate",Concentration,ammonium bicarbonate,0.0
"Lithium, brine - carbonate",Concentration,lime,0.0
"Lithium, brine - carbonate",Concentration,"limestone, crushed, washed",0.0
"Lithium, brine - carbonate",Concentration,disodium disulphite,0.0
"Lithium, brine - carbonate",Concentration,"nitric acid, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Concentration,hydrogen fluoride,0.0
"Lithium, brine - carbonate",Concentration,"nitrogen, liquid",0.0
"Lithium, brine - carbonate",Concentration,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Lithium, brine - carbonate",Concentration,iron sulfate,0.0
"Lithium, brine - carbonate",Concentration,"aluminium sulfate, powder",0.0
"Lithium, brine - carbonate",Concentration,"chlorine, liquid",0.0
"Lithium, brine - carbonate",Concentration,"chlorine, gaseous",0.0
"Lithium, brine - carbonate",Concentration,"iron (III) chloride, without water, in 40% solution state",0.0
"Lithium, brine - carbonate",Concentration,"lime, hydrated, packed",0.0
"Lithium, brine - carbonate",Concentration,sodium hydrogen sulfite,0.0
"Lithium, brine - carbonate",Concentration,sodium pyrophosphate,0.0
"Lithium, brine - carbonate",Concentration,"ammonia, anhydrous, liquid",0.0
"Lithium, brine - carbonate",Concentration,hydrogen sulfide,0.0
"Lithium, brine - carbonate",Concentration,"oxygen, liquid",0.0
"Lithium, brine - carbonate",Concentration,formaldehyde,0.0
"Lithium, brine - carbonate",Concentration,"hydrogen, gaseous, medium pressure, merchant",0.0
"Lithium, brine - carbonate",Concentration,naphthalene sulfonic acid,0.0
"Lithium, brine - carbonate",Concentration,"sodium chloride, powder",0.0
"Lithium, brine - carbonate",Concentration,"sodium sulfate, anhydrite",0.0
"Lithium, brine - carbonate",Concentration,"sulfur dioxide, liquid",0.0
"Lithium, brine - carbonate",Concentration,coal tar,0.0
"Lithium, brine - carbonate",Refining,"neutralising agent, sodium hydroxide-equivalent",0.0
"Lithium, brine - carbonate",Refining,"hydrochloric acid, without water, in 30% solution state",0.0
"Lithium, brine - carbonate",Refining,"soda ash, light",0.9203496245185321
"Lithium, brine - carbonate",Refining,"quicklime, milled, packed",0.0
"Lithium, brine - carbonate",Refining,sulfuric acid,0.0
"Lithium, brine - carbonate",Refining,"sodium hydroxide, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Refining,"quicklime, milled, loose",0.0
"Lithium, brine - carbonate",Refining,"hydrogen peroxide, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Refining,"carbon dioxide, liquid",0.0
"Lithium, brine - carbonate",Refining,bentonite,0.0
"Lithium, brine - carbonate",Refining,sulfur,0.0
"Lithium, brine - carbonate",Refining,magnesium oxide,0.0
"Lithium, brine - carbonate",Refining,"limestone, crushed, for mill",0.0
"Lithium, brine - carbonate",Refining,"lime, hydraulic",0.0
"Lithium, brine - carbonate",Refining,"soda ash, dense",0.0
"Lithium, brine - carbonate",Refining,ammonium bicarbonate,0.0
"Lithium, brine - carbonate",Refining,lime,0.0
"Lithium, brine - carbonate",Refining,"limestone, crushed, washed",0.0
"Lithium, brine - carbonate",Refining,disodium disulphite,0.0
"Lithium, brine - carbonate",Refining,"nitric acid, without water, in 50% solution state",0.0
"Lithium, brine - carbonate",Refining,hydrogen fluoride,0.0
"Lithium, brine - carbonate",Refining,"nitrogen, liquid",0.0
"Lithium, brine - carbonate",Refining,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Lithium, brine - carbonate",Refining,iron sulfate,0.0
"Lithium, brine - carbonate",Refining,"aluminium sulfate, powder",0.0
"Lithium, brine - carbonate",Refining,"chlorine, liquid",0.0
"Lithium, brine - carbonate",Refining,"chlorine, gaseous",0.0
"Lithium, brine - carbonate",Refining,"iron (III) chloride, without water, in 40% solution state",0.0
"Lithium, brine - carbonate",Refining,"lime, hydrated, packed",0.0
"Lithium, brine - carbonate",Refining,sodium hydrogen sulfite,0.0
"Lithium, brine - carbonate",Refining,sodium pyrophosphate,0.0
"Lithium, brine - carbonate",Refining,"ammonia, anhydrous, liquid",0.0
"Lithium, brine - carbonate",Refining,hydrogen sulfide,0.0
"Lithium, brine - carbonate",Refining,"oxygen, liquid",0.0
"Lithium, brine - carbonate",Refining,formaldehyde,0.0
"Lithium, brine - carbonate",Refining,"hydrogen, gaseous, medium pressure, merchant",0.0
"Lithium, brine - carbonate",Refining,naphthalene sulfonic acid,0.0
"Lithium, brine - carbonate",Refining,"sodium chloride, powder",0.0
"Lithium, brine - carbonate",Refining,"sodium sulfate, anhydrite",0.0
"Lithium, brine - carbonate",Refining,"sulfur dioxide, liquid",0.0
"Lithium, brine - carbonate",Refining,coal tar,0.0
"Graphite, natural",Mining,"neutralising agent, sodium hydroxide-equivalent",0.0
"Graphite, natural",Mining,"hydrochloric acid, without water, in 30% solution state",0.0
"Graphite, natural",Mining,"soda ash, light",0.0
"Graphite, natural",Mining,"quicklime, milled, packed",0.0
"Graphite, natural",Mining,sulfuric acid,0.0
"Graphite, natural",Mining,"sodium hydroxide, without water, in 50% solution state",0.0
"Graphite, natural",Mining,"quicklime, milled, loose",0.0
"Graphite, natural",Mining,"hydrogen peroxide, without water, in 50% solution state",0.0
"Graphite, natural",Mining,"carbon dioxide, liquid",0.0
"Graphite, natural",Mining,bentonite,0.0
"Graphite, natural",Mining,sulfur,0.0
"Graphite, natural",Mining,magnesium oxide,0.0
"Graphite, natural",Mining,"limestone, crushed, for mill",0.0
"Graphite, natural",Mining,"lime, hydraulic",0.0
"Graphite, natural",Mining,"soda ash, dense",0.0
"Graphite, natural",Mining,ammonium bicarbonate,0.0
"Graphite, natural",Mining,lime,0.0
"Graphite, natural",Mining,"limestone, crushed, washed",0.0
"Graphite, natural",Mining,disodium disulphite,0.0
"Graphite, natural",Mining,"nitric acid, without water, in 50% solution state",0.0
"Graphite, natural",Mining,hydrogen fluoride,0.0
"Graphite, natural",Mining,"nitrogen, liquid",0.0
"Graphite, natural",Mining,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Graphite, natural",Mining,iron sulfate,0.0
"Graphite, natural",Mining,"aluminium sulfate, powder",0.0
"Graphite, natural",Mining,"chlorine, liquid",0.0
"Graphite, natural",Mining,"chlorine, gaseous",0.0
"Graphite, natural",Mining,"iron (III) chloride, without water, in 40% solution state",0.0
"Graphite, natural",Mining,"lime, hydrated, packed",0.0
"Graphite, natural",Mining,sodium hydrogen sulfite,0.0
"Graphite, natural",Mining,sodium pyrophosphate,0.0
"Graphite, natural",Mining,"ammonia, anhydrous, liquid",0.0
"Graphite, natural",Mining,hydrogen sulfide,0.0
"Graphite, natural",Mining,"oxygen, liquid",0.0
"Graphite, natural",Mining,formaldehyde,0.0
"Graphite, natural",Mining,"hydrogen, gaseous, medium pressure, merchant",0.0
"Graphite, natural",Mining,naphthalene sulfonic acid,0.0
"Graphite, natural",Mining,"sodium chloride, powder",0.0
"Graphite, natural",Mining,"sodium sulfate, anhydrite",0.0
"Graphite, natural",Mining,"sulfur dioxide, liquid",0.0
"Graphite, natural",Mining,coal tar,0.0
"Graphite, natural",Concentration,"neutralising agent, sodium hydroxide-equivalent",0.0
"Graphite, natural",Concentration,"hydrochloric acid, without water, in 30% solution state",0.0
"Graphite, natural",Concentration,"soda ash, light",0.0
"Graphite, natural",Concentration,"quicklime, milled, packed",0.0
"Graphite, natural",Concentration,sulfuric acid,0.0
"Graphite, natural",Concentration,"sodium hydroxide, without water, in 50% solution state",0.0
"Graphite, natural",Concentration,"quicklime, milled, loose",0.0
"Graphite, natural",Concentration,"hydrogen peroxide, without water, in 50% solution state",0.0
"Graphite, natural",Concentration,"carbon dioxide, liquid",0.0
"Graphite, natural",Concentration,bentonite,0.0
"Graphite, natural",Concentration,sulfur,0.0
"Graphite, natural",Concentration,magnesium oxide,0.0
"Graphite, natural",Concentration,"limestone, crushed, for mill",0.0
"Graphite, natural",Concentration,"lime, hydraulic",0.0
"Graphite, natural",Concentration,"soda ash, dense",0.0
"Graphite, natural",Concentration,ammonium bicarbonate,0.0
"Graphite, natural",Concentration,lime,0.0
"Graphite, natural",Concentration,"limestone, crushed, washed",0.0
"Graphite, natural",Concentration,disodium disulphite,0.0
"Graphite, natural",Concentration,"nitric acid, without water, in 50% solution state",0.0
"Graphite, natural",Concentration,hydrogen fluoride,0.0
"Graphite, natural",Concentration,"nitrogen, liquid",0.0
"Graphite, natural",Concentration,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Graphite, natural",Concentration,iron sulfate,0.0
"Graphite, natural",Concentration,"aluminium sulfate, powder",0.0
"Graphite, natural",Concentration,"chlorine, liquid",0.0
"Graphite, natural",Concentration,"chlorine, gaseous",0.0
"Graphite, natural",Concentration,"iron (III) chloride, without water, in 40% solution state",0.0
"Graphite, natural",Concentration,"lime, hydrated, packed",0.0
"Graphite, natural",Concentration,sodium hydrogen sulfite,0.0
"Graphite, natural",Concentration,sodium pyrophosphate,0.0
"Graphite, natural",Concentration,"ammonia, anhydrous, liquid",0.0
"Graphite, natural",Concentration,hydrogen sulfide,0.0
"Graphite, natural",Concentration,"oxygen, liquid",0.0
"Graphite, natural",Concentration,formaldehyde,0.0
"Graphite, natural",Concentration,"hydrogen, gaseous, medium pressure, merchant",0.0
"Graphite, natural",Concentration,naphthalene sulfonic acid,0.0
"Graphite, natural",Concentration,"sodium chloride, powder",0.0
"Graphite, natural",Concentration,"sodium sulfate, anhydrite",0.0
"Graphite, natural",Concentration,"sulfur dioxide, liquid",0.0
"Graphite, natural",Concentration,coal tar,0.0
"Graphite, natural",Refining,"neutralising agent, sodium hydroxide-equivalent",0.0
"Graphite, natural",Refining,"hydrochloric acid, without water, in 30% solution state",0.20047795713258804
"Graphite, natural",Refining,"soda ash, light",0.0
"Graphite, natural",Refining,"quicklime, milled, packed",0.0
"Graphite, natural",Refining,sulfuric acid,0.0
"Graphite, natural",Refining,"sodium hydroxide, without water, in 50% solution state",0.0
"Graphite, natural",Refining,"quicklime, milled, loose",0.0
"Graphite, natural",Refining,"hydrogen peroxide, without water, in 50% solution state",0.0
"Graphite, natural",Refining,"carbon dioxide, liquid",0.0
"Graphite, natural",Refining,bentonite,0.0
"Graphite, natural",Refining,sulfur,0.0
"Graphite, natural",Refining,magnesium oxide,0.0
"Graphite, natural",Refining,"limestone, crushed, for mill",0.0
"Graphite, natural",Refining,"lime, hydraulic",0.0
"Graphite, natural",Refining,"soda ash, dense",0.0
"Graphite, natural",Refining,ammonium bicarbonate,0.0
"Graphite, natural",Refining,lime,0.01701880140655403
"Graphite, natural",Refining,"limestone, crushed, washed",0.0
"Graphite, natural",Refining,disodium disulphite,0.0
"Graphite, natural",Refining,"nitric acid, without water, in 50% solution state",0.35316512669736255
"Graphite, natural",Refining,hydrogen fluoride,0.2761350418313665
"Graphite, natural",Refining,"nitrogen, liquid",0.0006755293586505559
"Graphite, natural",Refining,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Graphite, natural",Refining,iron sulfate,0.0
"Graphite, natural",Refining,"aluminium sulfate, powder",0.0
"Graphite, natural",Refining,"chlorine, liquid",0.0
"Graphite, natural",Refining,"chlorine, gaseous",0.0
"Graphite, natural",Refining,"iron (III) chloride, without water, in 40% solution state",0.0
"Graphite, natural",Refining,"lime, hydrated, packed",0.0
"Graphite, natural",Refining,sodium hydrogen sulfite,0.0
"Graphite, natural",Refining,sodium pyrophosphate,0.0
"Graphite, natural",Refining,"ammonia, anhydrous, liquid",0.0
"Graphite, natural",Refining,hydrogen sulfide,0.0
"Graphite, natural",Refining,"oxygen, liquid",0.0
"Graphite, natural",Refining,formaldehyde,0.0
"Graphite, natural",Refining,"hydrogen, gaseous, medium pressure, merchant",0.0
"Graphite, natural",Refining,naphthalene sulfonic acid,0.0
"Graphite, natural",Refining,"sodium chloride, powder",0.0
"Graphite, natural",Refining,"sodium sulfate, anhydrite",0.0
"Graphite, natural",Refining,"sulfur dioxide, liquid",0.0
"Graphite, natural",Refining,coal tar,0.0
"Lithium, brine",Mining,"neutralising agent, sodium hydroxide-equivalent",0.0
"Lithium, brine",Mining,"hydrochloric acid, without water, in 30% solution state",0.0
"Lithium, brine",Mining,"soda ash, light",0.0
"Lithium, brine",Mining,"quicklime, milled, packed",0.0
"Lithium, brine",Mining,sulfuric acid,0.0
"Lithium, brine",Mining,"sodium hydroxide, without water, in 50% solution state",0.0
"Lithium, brine",Mining,"quicklime, milled, loose",0.0
"Lithium, brine",Mining,"hydrogen peroxide, without water, in 50% solution state",0.0
"Lithium, brine",Mining,"carbon dioxide, liquid",0.0
"Lithium, brine",Mining,bentonite,0.0
"Lithium, brine",Mining,sulfur,0.0
"Lithium, brine",Mining,magnesium oxide,0.0
"Lithium, brine",Mining,"limestone, crushed, for mill",0.0
"Lithium, brine",Mining,"lime, hydraulic",0.0
"Lithium, brine",Mining,"soda ash, dense",0.0
"Lithium, brine",Mining,ammonium bicarbonate,0.0
"Lithium, brine",Mining,lime,0.0
"Lithium, brine",Mining,"limestone, crushed, washed",0.0
"Lithium, brine",Mining,disodium disulphite,0.0
"Lithium, brine",Mining,"nitric acid, without water, in 50% solution state",0.0
"Lithium, brine",Mining,hydrogen fluoride,0.0
"Lithium, brine",Mining,"nitrogen, liquid",0.0
"Lithium, brine",Mining,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Lithium, brine",Mining,iron sulfate,0.0
"Lithium, brine",Mining,"aluminium sulfate, powder",0.0
"Lithium, brine",Mining,"chlorine, liquid",0.0
"Lithium, brine",Mining,"chlorine, gaseous",0.0
"Lithium, brine",Mining,"iron (III) chloride, without water, in 40% solution state",0.0
"Lithium, brine",Mining,"lime, hydrated, packed",0.0
"Lithium, brine",Mining,sodium hydrogen sulfite,0.0
"Lithium, brine",Mining,sodium pyrophosphate,0.0
"Lithium, brine",Mining,"ammonia, anhydrous, liquid",0.0
"Lithium, brine",Mining,hydrogen sulfide,0.0
"Lithium, brine",Mining,"oxygen, liquid",0.0
"Lithium, brine",Mining,formaldehyde,0.0
"Lithium, brine",Mining,"hydrogen, gaseous, medium pressure, merchant",0.0
"Lithium, brine",Mining,naphthalene sulfonic acid,0.0
"Lithium, brine",Mining,"sodium chloride, powder",0.0
"Lithium, brine",Mining,"sodium sulfate, anhydrite",0.0
"Lithium, brine",Mining,"sulfur dioxide, liquid",0.0
"Lithium, brine",Mining,coal tar,0.0
"Lithium, brine",Concentration,"neutralising agent, sodium hydroxide-equivalent",0.08618983179861114
"Lithium, brine",Concentration,"hydrochloric acid, without water, in 30% solution state",0.10589976197745529
"Lithium, brine",Concentration,"soda ash, light",0.13844486023701816
"Lithium, brine",Concentration,"quicklime, milled, packed",0.053048466874784254
"Lithium, brine",Concentration,sulfuric acid,0.0
"Lithium, brine",Concentration,"sodium hydroxide, without water, in 50% solution state",0.0
"Lithium, brine",Concentration,"quicklime, milled, loose",0.0
"Lithium, brine",Concentration,"hydrogen peroxide, without water, in 50% solution state",0.0
"Lithium, brine",Concentration,"carbon dioxide, liquid",0.0
"Lithium, brine",Concentration,bentonite,0.0
"Lithium, brine",Concentration,sulfur,0.0
"Lithium, brine",Concentration,magnesium oxide,0.0
"Lithium, brine",Concentration,"limestone, crushed, for mill",0.0
"Lithium, brine",Concentration,"lime, hydraulic",0.0
"Lithium, brine",Concentration,"soda ash, dense",0.0
"Lithium, brine",Concentration,ammonium bicarbonate,0.0
"Lithium, brine",Concentration,lime,0.0
"Lithium, brine",Concentration,"limestone, crushed, washed",0.0
"Lithium, brine",Concentration,disodium disulphite,0.0
"Lithium, brine",Concentration,"nitric acid, without water, in 50% solution state",0.0
"Lithium, brine",Concentration,hydrogen fluoride,0.0
"Lithium, brine",Concentration,"nitrogen, liquid",0.0
"Lithium, brine",Concentration,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Lithium, brine",Concentration,iron sulfate,0.0
"Lithium, brine",Concentration,"aluminium sulfate, powder",0.0
"Lithium, brine",Concentration,"chlorine, liquid",0.0
"Lithium, brine",Concentration,"chlorine, gaseous",0.0
"Lithium, brine",Concentration,"iron (III) chloride, without water, in 40% solution state",0.0
"Lithium, brine",Concentration,"lime, hydrated, packed",0.0
"Lithium, brine",Concentration,sodium hydrogen sulfite,0.0
"Lithium, brine",Concentration,sodium pyrophosphate,0.0
"Lithium, brine",Concentration,"ammonia, anhydrous, liquid",0.0
"Lithium, brine",Concentration,hydrogen sulfide,0.0
"Lithium, brine",Concentration,"oxygen, liquid",0.0
"Lithium, brine",Concentration,formaldehyde,0.0
"Lithium, brine",Concentration,"hydrogen, gaseous, medium pressure, merchant",0.0
"Lithium, brine",Concentration,naphthalene sulfonic acid,0.0
"Lithium, brine",Concentration,"sodium chloride, powder",0.0
"Lithium, brine",Concentration,"sodium sulfate, anhydrite",0.0
"Lithium, brine",Concentration,"sulfur dioxide, liquid",0.0
"Lithium, brine",Concentration,coal tar,0.0
"Lithium, brine",Refining,"neutralising agent, sodium hydroxide-equivalent",0.0
"Lithium, brine",Refining,"hydrochloric acid, without water, in 30% solution state",0.0
"Lithium, brine",Refining,"soda ash, light",0.9663671057937758
"Lithium, brine",Refining,"quicklime, milled, packed",0.0
"Lithium, brine",Refining,sulfuric acid,0.0
"Lithium, brine",Refining,"sodium hydroxide, without water, in 50% solution state",0.0
"Lithium, brine",Refining,"quicklime, milled, loose",1.3876404311554646
"Lithium, brine",Refining,"hydrogen peroxide, without water, in 50% solution state",0.0
"Lithium, brine",Refining,"carbon dioxide, liquid",0.0
"Lithium, brine",Refining,bentonite,0.0
"Lithium, brine",Refining,sulfur,0.0
"Lithium, brine",Refining,magnesium oxide,0.0
"Lithium, brine",Refining,"limestone, crushed, for mill",0.0
"Lithium, brine",Refining,"lime, hydraulic",0.0
"Lithium, brine",Refining,"soda ash, dense",0.0
"Lithium, brine",Refining,ammonium bicarbonate,0.0
"Lithium, brine",Refining,lime,0.0
"Lithium, brine",Refining,"limestone, crushed, washed",0.0
"Lithium, brine",Refining,disodium disulphite,0.0
"Lithium, brine",Refining,"nitric acid, without water, in 50% solution state",0.0
"Lithium, brine",Refining,hydrogen fluoride,0.0
"Lithium, brine",Refining,"nitrogen, liquid",0.0
"Lithium, brine",Refining,"phosphoric acid, fertiliser grade, without water, in 70% solution state",0.0
"Lithium, brine",Refining,iron sulfate,0.0
"Lithium, brine",Refining,"aluminium sulfate, powder",0.0
"Lithium, brine",Refining,"chlorine, liquid",0.0
"Lithium, brine",Refining,"chlorine, gaseous",0.0
"Lithium, brine",Refining,"iron (III) chloride, without water, in 40% solution state",0.0
"Lithium, brine",Refining,"lime, hydrated, packed",0.0
"Lithium, brine",Refining,sodium hydrogen sulfite,0.0
"Lithium, brine",Refining,sodium pyrophosphate,0.0
"Lithium, brine",Refining,"ammonia, anhydrous, liquid",0.0
"Lithium, brine",Refining,hydrogen sulfide,0.0
