Raw material,Impact category,BAU,ONSITE_ELEC,ENERGY_EFF,PROCESS_HEAT,CHEMICALS_DECARB,GLOBAL_ELEC
"Lithium, brine",Particulate matter formation,3.6370550863900735e-07,3.212227823692351e-07,3.160675954781217e-07,3.101449304393047e-07,2.2857596913244685e-07,2.1808650223831948e-07
"Lithium, brine",Water use,2.078269121961269,2.02184710366521,2.0174733205988917,1.9978690436463433,2.0054573521964087,1.9162702197003905
"Lithium, brine",Photochemical oxidant formation,0.02572577578489648,0.020754405533459155,0.020176596183176895,0.014289409249264778,0.012541147458267357,0.011746331186101506
"Lithium, brine",Acidification,0.03202461167791551,0.024802684034774876,0.02449185087800437,0.023137601094278974,0.019335745596696242,0.018061290926314
"Lithium, brine",Climate change,7.702184421104804,6.712789457297303,6.527136216583938,3.5554702737861827,2.8720079356683557,2.594067195672666
"Lithium, brine","Ecotoxicity, freshwater",81.57371915178214,81.20815736747295,80.94030140321405,79.50785112447744,82.27414356086808,81.8713196715873
"Lithium, brine","Energy resources, non-renewable",100.29676681809642,88.39250705831611,85.52139455577027,37.66856380882148,31.724360949931032,27.88843921554657
"Lithium, brine","Eutrophication, freshwater",0.001394231865038805,0.0007395075308575458,0.0007338873260886735,0.0007487339922203814,0.0006368225892404493,0.0005128858908954255
"Lithium, brine",Ozone depletion,1.2181631707239932e-07,1.1315450954209438e-07,1.096299824910916e-07,6.08742093200454e-08,6.093973300760943e-08,5.896696637105562e-08
"Lithium, brine","Eutrophication, terrestrial",0.09124258913761962,0.07302483709830779,0.07178208756577546,0.06569817478461461,0.0612473889103172,0.05867027802998054
"Lithium, brine","Human toxicity, carcinogenic",1.5769603624959266e-08,1.6275597063897386e-08,1.589310970511785e-08,1.4271284900469892e-08,1.9769203662033366e-08,1.9899154708274552e-08
"Lithium, brine","Human toxicity, non-carcinogenic",4.0220946992641077e-08,3.9256141998956035e-08,3.881519751160349e-08,4.108039217999291e-08,5.1589949157623806e-08,5.085942686105605e-08
"Lithium, brine",Ionising radiation,0.0904759543387433,0.09175921729763817,0.09088252519041115,0.08484842553855103,0.06588485733638191,0.01601008237258083
"Lithium, brine",Land use,16.11820358568617,15.76576361969476,15.670031691877368,16.03554428933194,14.216564919671773,13.83560973927312
"Lithium, brine","Material resources, minerals/metals",6.632416525311746e-05,7.161860404737781e-05,7.123588946880116e-05,7.976729688385665e-05,0.0001063163051522059,0.00010774505621842455
"Lithium, brine","Eutrophication, marine",0.0064702341180715795,0.004684464661134268,0.00457139425072503,0.003943687378041143,0.0033536356035553574,0.0030840617654523776
"Lithium, spodumene",Particulate matter formation,2.556479493588044e-06,2.3255809020403173e-06,2.261259337965274e-06,1.3517378125174525e-06,1.2821752366682263e-06,1.2263739760843817e-06
"Lithium, spodumene",Ozone depletion,2.1269571293140254e-07,2.0788595452551002e-07,2.0743980540122952e-07,2.426216449473449e-07,2.326522029740718e-07,2.2450240292426645e-07
"Lithium, spodumene","Material resources, minerals/metals",0.00014611129045787876,0.0001569902502600881,0.0001561508946199571,0.0004225114673294733,0.0004389482520079225,0.00044595552402132524
"Lithium, spodumene",Land use,48.04398107940474,43.904926621946096,43.01045804665261,70.90657342086143,69.70641606897138,67.99694393200299
"Lithium, spodumene",Ionising radiation,0.3910047577609326,0.25443235550652293,0.25182271800506656,0.3775806486140179,0.2120558088489624,0.015191819743010775
"Lithium, spodumene","Human toxicity, non-carcinogenic",1.856638370461338e-07,1.7653467593941785e-07,1.727915940710083e-07,2.878081097718394e-07,2.8871915919268313e-07,2.8510877396705464e-07
"Lithium, spodumene","Eutrophication, freshwater",0.004915868394822436,0.004417354765684374,0.004261015216843064,0.0034267625537604436,0.0028750449663189175,0.0022851781336024283
"Lithium, spodumene","Eutrophication, terrestrial",0.2414509851732767,0.20454170891261525,0.1992833193481941,0.16320551421163004,0.14952541274186276,0.13631026041271488
"Lithium, spodumene","Eutrophication, marine",0.022709125089262996,0.019170110591855066,0.018670927546663666,0.013676007473566072,0.012210882088310969,0.010842893556600114
"Lithium, spodumene","Energy resources, non-renewable",153.54738584382596,123.09249574728116,119.05839782306376,81.38432611469645,60.818521319918645,42.9723242240161
"Lithium, spodumene","Ecotoxicity, freshwater",66.35232765855201,59.82117171777182,58.58892648830076,98.93757458479205,97.90372184823336,95.87955257125842
"Lithium, spodumene",Climate change,17.237322942113362,14.052096649889432,13.53884943082309,6.976248493098663,5.304045134424647,3.921047319418647
"Lithium, spodumene",Photochemical oxidant formation,0.06939057251620796,0.05949953702463639,0.05795817457016045,0.04432158047524527,0.03985254957131195,0.035860020221263195
"Lithium, spodumene","Human toxicity, carcinogenic",3.2503455419324805e-08,3.459257136898211e-08,3.393678523305299e-08,1.2337716923500343e-07,1.2591305177975838e-07,1.265994512875112e-07
"Lithium, spodumene",Acidification,0.14688510691374077,0.13078503817791554,0.12655046275394782,0.07874865750956629,0.07196497388482465,0.06555258104727321
"Lithium, spodumene",Water use,2.487130756802896,2.162482497806443,2.1429449724132437,2.900514721978688,2.6503792881815795,2.1388352804370903
Cobalt,Photochemical oxidant formation,0.08491157437993158,0.08184973223585447,0.07962971680147167,0.0796497750951971,0.06599928586992662,0.06256518784816581
Cobalt,Climate change,14.99089722439171,13.938216971094391,13.698376982382074,13.287719873091804,8.23089289346282,7.021350100637756
Cobalt,"Ecotoxicity, freshwater",174.47279352249674,174.07009584864414,173.4752434493415,179.92515164163459,175.13157043747788,173.33934650316485
Cobalt,"Energy resources, non-renewable",177.02525027643617,167.44421155135015,164.15443630118918,156.6746475175328,95.1726304716114,78.96649359779428
Cobalt,"Eutrophication, freshwater",0.00901848649261015,0.008938307138044648,0.008923887320713492,0.009150802316988699,0.0074724900630093165,0.006952215333288361
Cobalt,"Eutrophication, marine",0.02501065070383695,0.023903981978169626,0.023253184386377267,0.023491557590181227,0.018999677226622595,0.017838491934574676
Cobalt,"Eutrophication, terrestrial",0.2642854578432662,0.25370662833330077,0.246533880156949,0.2509695011992858,0.20856061410133356,0.19740029859063232
Cobalt,"Human toxicity, carcinogenic",9.94453945340027e-08,1.0317215840387892e-07,1.0213722187944522e-07,1.127394430338569e-07,1.1688855780234511e-07,1.1740122939557294e-07
Cobalt,"Human toxicity, non-carcinogenic",2.0570229324365954e-07,2.1033997213524686e-07,2.0926964357161092e-07,2.2977926123849933e-07,2.2961408587772042e-07,2.263591472704749e-07
Cobalt,Ionising radiation,0.7247995597730693,0.6854520941706341,0.6834400586283977,0.6988315465437519,0.2237089036388173,0.031853515248340854
Cobalt,Land use,60.798581299550975,61.11609324859666,60.794392300425244,65.64680209089974,61.351568266284,59.745513832342844
Cobalt,"Material resources, minerals/metals",0.0018986748491087784,0.0019160940634632547,0.001914960483064316,0.0019478143964722734,0.001992662541509733,0.001998546525835497
Cobalt,Ozone depletion,7.418326068637914e-07,7.396863257095643e-07,7.358238799547913e-07,7.26725357748162e-07,6.980384478035768e-07,6.899091104652783e-07
Cobalt,Particulate matter formation,7.544562914741704e-06,7.473687241589944e-06,7.434371210176863e-06,7.462596489649158e-06,7.245716472997966e-06,7.199233149180171e-06
Cobalt,Acidification,0.15547266327715892,0.15105281909010843,0.14952994798119426,0.15240631310991837,0.13145937414536668,0.12599579859427146
Cobalt,Water use,4.5238898077853005,4.453670339999859,4.442945531026343,4.553062109725495,3.807373521237289,3.4071607462617672
Nickel,Particulate matter formation,3.1443950173461196e-06,3.0558749786194237e-06,3.0534197613917268e-06,3.059224824574848e-06,3.0484645534357046e-06,3.0377840270516276e-06
Nickel,Ozone depletion,4.8361319695223286e-08,3.558398540013089e-08,3.4732552168546706e-08,2.6398287808215348e-08,2.5285199898894755e-08,2.377424958628361e-08
Nickel,"Material resources, minerals/metals",0.0009202705377899935,0.0009291152393039151,0.0009285507388199918,0.0009748626442680865,0.0009790519315220154,0.0009808019787121039
Nickel,Land use,20.147574945266747,17.130916837145236,17.030238504462854,22.03353619652816,21.95897013263499,21.68787749964358
Nickel,Ionising radiation,0.34596011379773506,0.04326743681846982,0.04271154998008257,0.06345996437199422,0.04601713653632298,0.00374782150912832
Nickel,"Human toxicity, non-carcinogenic",1.837360126399713e-07,1.770351055071187e-07,1.7653263453795968e-07,2.0260928871584512e-07,2.0390642640786043e-07,2.0342495568201402e-07
Nickel,"Human toxicity, carcinogenic",3.0668816769935754e-07,3.071729059658861e-07,3.069641176813551e-07,3.183486983080114e-07,3.19034735161751e-07,3.192623187911741e-07
Nickel,"Eutrophication, terrestrial",0.04968316737040302,0.02960194243042802,0.029234398652558627,0.03345336551191473,0.032007709055942746,0.02945883483931014
Nickel,"Eutrophication, marine",0.00485038539510508,0.0027806230895307156,0.0027493737921483047,0.002875423307397739,0.00270517544718553,0.0024390249919965276
Nickel,"Eutrophication, freshwater",0.004933523169478608,0.004030744514703544,0.004023909968253704,0.004296961070458237,0.004242652950411376,0.0041309191409989645
Nickel,"Energy resources, non-renewable",56.986354759118925,28.952776523716302,28.21752487263438,20.671579717453376,18.181443919044696,14.695671049076303
Nickel,"Ecotoxicity, freshwater",2432.013416091101,2428.377011238962,2428.216523183507,2436.0560790137474,2436.2488472951627,2435.9278701915805
Nickel,Acidification,0.4777036881445671,0.46784203940951163,0.4675817644510977,0.468691064795733,0.46789233455227225,0.46665837334732907
Nickel,Climate change,5.47906485240924,3.3022118292616778,3.2462857715867104,2.709290716007136,2.4992459029096317,2.231800685718801
Nickel,Water use,1.0334351615392952,0.586634298596781,0.5831502441368446,0.7080578023198182,0.6860077172286208,0.44547781786738594
Nickel,Photochemical oxidant formation,0.04374161180922204,0.03762870486597925,0.03747116002901017,0.03698559758525374,0.03645468842537579,0.035679313306924566
"Graphite, natural",Particulate matter formation,8.596988988738958e-07,2.8256997061351133e-07,2.733140041642906e-07,2.3092444034823845e-07,2.1507664201542684e-07,2.0013086162851648e-07
"Graphite, natural",Ozone depletion,7.497595089707939e-08,6.29540036257032e-08,6.232367550947594e-08,6.322079510190806e-08,6.15783193839785e-08,5.938903939944577e-08
"Graphite, natural","Material resources, minerals/metals",4.9599481533425016e-05,7.679134259501974e-05,7.485128134457296e-05,9.233900888620106e-05,0.00010265206520019761,0.0001044603490305162
"Graphite, natural",Land use,40.102754034880384,29.75723358757872,29.24715616661403,31.265373851908038,31.697932642203064,31.254706928761188
"Graphite, natural",Ionising radiation,0.41274713385023276,0.0713856573203323,0.06970361021686144,0.07826186210313076,0.05659805987400941,0.007252016976503719
"Graphite, natural","Human toxicity, non-carcinogenic",8.689707254642572e-08,6.407881746292471e-08,6.247613967160275e-08,7.083129039364025e-08,7.488371053296179e-08,7.397388685309829e-08
"Graphite, natural",Water use,36.36139431696439,35.54993894876647,35.53832481473219,35.59123308964388,35.57164382508479,35.445057122856014
"Graphite, natural",Photochemical oxidant formation,0.04029284261540422,0.015570289411105734,0.015187887352373553,0.014539662304031972,0.01379896695801629,0.012730559655629914
"Graphite, natural","Eutrophication, marine",0.01422715423313963,0.005381419701695011,0.005267875516053529,0.005052273165009086,0.004828151523241341,0.004465237768775897
"Graphite, natural","Eutrophication, freshwater",0.0023049129487538837,0.0010588826694535123,0.0010341677367357496,0.001020182729601581,0.0009699872959077353,0.0008231083110951602
"Graphite, natural","Energy resources, non-renewable",104.95279299194226,28.83107232956841,28.05486787631967,25.459294116639377,21.55196649071216,16.891836181617485
"Graphite, natural","Ecotoxicity, freshwater",56.50323234203884,40.178667554390586,39.52177015064131,42.377580740366454,41.268281076901175,40.73447393079021
"Graphite, natural",Climate change,10.560489127376108,2.5990449951041907,2.5280604832003233,2.1611929540105557,1.829798619545873,1.4659158507027013
"Graphite, natural",Acidification,0.06447998341842959,0.024238008126486382,0.023667713255339486,0.021620715162886276,0.020686086716423607,0.019008310381111768
"Graphite, natural","Eutrophication, terrestrial",0.1490879695705307,0.056833569456872776,0.05552813012322111,0.05432900419829288,0.05272347667328692,0.04919657573349495
"Graphite, natural","Human toxicity, carcinogenic",2.2128571563892026e-08,2.7350298022365388e-08,2.6211118391741783e-08,3.2059446697595404e-08,2.772995180709642e-08,2.790559054329865e-08
"Graphite, synthetic",Photochemical oxidant formation,0.14175314119094592,0.03908153315576592,0.038465790747770595,0.03886494623439252,0.03832669394609531,0.03540096314100154
"Graphite, synthetic",Climate change,43.87147798772766,10.807972588689871,10.64995192476988,10.331840936806586,10.10970777986832,9.133767347204682
"Graphite, synthetic","Ecotoxicity, freshwater",197.07273654925393,129.27758192187773,126.83497896604456,134.38027598244727,134.64188018457614,133.20689012003285
"Graphite, synthetic","Energy resources, non-renewable",555.1026204305455,238.9726721108414,236.90878545024037,230.44452840213447,227.61775729983785,215.22889835893957
"Graphite, synthetic","Eutrophication, freshwater",0.007148695184046798,0.0019739896680471152,0.0019041375548666448,0.002172749233151763,0.0021151694494422973,0.0017501685583158396
"Graphite, synthetic","Eutrophication, marine",0.042540048859004344,0.005804126760190687,0.005644464329536807,0.0060028117909477945,0.005833545772297544,0.004852462259284325
"Graphite, synthetic","Eutrophication, terrestrial",0.451886590291572,0.06875837817767343,0.06670337131530545,0.07265956658558093,0.07126707102180212,0.0616524623822811
"Graphite, synthetic","Human toxicity, carcinogenic",4.959746962666443e-08,7.128305556775759e-08,6.677491292605426e-08,7.893074423588691e-08,7.973001272850148e-08,8.016447726663647e-08
"Graphite, synthetic","Human toxicity, non-carcinogenic",2.449458012521042e-07,1.5018265432404278e-07,1.4426142825693444e-07,1.67828499243744e-07,1.6940710646864829e-07,1.6701368133940268e-07
"Graphite, synthetic",Ionising radiation,1.5579914729519595,0.14033321476395808,0.13400030678039354,0.15431773798916276,0.1308129030390605,0.00783875115945509
"Graphite, synthetic",Land use,85.25673480348674,42.29227012386944,40.36603211523096,45.97601265053736,46.058026319166295,44.898720863535
"Graphite, synthetic","Material resources, minerals/metals",2.6469832971231883e-05,0.0001393963611348571,0.0001313657709924615,0.00016853813775340957,0.0001731738597698232,0.00017788143091357976
"Graphite, synthetic",Ozone depletion,2.880612962388478e-07,2.3813471106479412e-07,2.3595504245658175e-07,2.2747552776614408e-07,2.259149852168828e-07,2.2003008816889177e-07
"Graphite, synthetic",Particulate matter formation,3.0613981916289033e-06,6.646087249897789e-07,6.52749157560793e-07,6.887044191256706e-07,6.801713027447878e-07,6.386021189665486e-07
"Graphite, synthetic",Acidification,0.20560726670650897,0.03848422404942484,0.037432623600463594,0.04099032606689016,0.040266531573247506,0.03572947664614248
"Graphite, synthetic",Water use,4.377836847431393,1.007900627252916,0.9642334309425994,1.099206606985211,1.071235596302251,0.7952762776250983
